runid,num_q,num_ret,num_rel,num_rel_ret,map,gm_map,Rprec,bpref,recip_rank,iprec_at_recall_0.00,iprec_at_recall_0.10,iprec_at_recall_0.20,iprec_at_recall_0.30,iprec_at_recall_0.40,iprec_at_recall_0.50,iprec_at_recall_0.60,iprec_at_recall_0.70,iprec_at_recall_0.80,iprec_at_recall_0.90,iprec_at_recall_1.00,P_5,P_10,P_15,P_20,P_30,P_100,P_200,P_500,P_1000,relstring,recall_5,recall_10,recall_15,recall_20,recall_30,recall_100,recall_200,recall_500,recall_1000,infAP,gm_bpref,Rprec_mult_0.20,Rprec_mult_0.40,Rprec_mult_0.60,Rprec_mult_0.80,Rprec_mult_1.00,Rprec_mult_1.20,Rprec_mult_1.40,Rprec_mult_1.60,Rprec_mult_1.80,Rprec_mult_2.00,utility,11pt_avg,binG,G,ndcg,ndcg_rel,Rndcg,ndcg_cut_5,ndcg_cut_10,ndcg_cut_15,ndcg_cut_20,ndcg_cut_30,ndcg_cut_100,ndcg_cut_200,ndcg_cut_500,ndcg_cut_1000,map_cut_5,map_cut_10,map_cut_15,map_cut_20,map_cut_30,map_cut_100,map_cut_200,map_cut_500,map_cut_1000,relative_P_5,relative_P_10,relative_P_15,relative_P_20,relative_P_30,relative_P_100,relative_P_200,relative_P_500,relative_P_1000,success_1,success_5,success_10,set_P,set_relative_P,set_recall,set_map,set_F,num_nonrel_judged_ret,path,model_name,shortname,epoch
EPOCH 019,1.0,10646.0,248.0,248.0,0.4019459408473792,-0.911437674909789,0.4637096774193548,0.3984131113423519,0.5,0.7407407407407407,0.6842105263157895,0.5882352941176471,0.5570469798657718,0.4784688995215311,0.4509090909090909,0.36519607843137253,0.2701863354037267,0.1837488457987073,0.11510791366906475,0.024077669902912623,0.6,0.5,0.6,0.7,0.7,0.55,0.48,0.326,0.196,0.0,0.012096774193548387,0.020161290322580645,0.036290322580645164,0.056451612903225805,0.0846774193548387,0.2217741935483871,0.3870967741935484,0.657258064516129,0.7903225806451613,0.40194594785199533,-0.9202658438173527,0.64,0.55,0.5570469798657718,0.4824120603015075,0.4637096774193548,0.4228187919463087,0.3936781609195402,0.36523929471032746,0.35570469798657717,0.3286290322580645,-10150.0,0.4052662158796687,0.1597061074741796,0.1597061074741796,0.8243322978530062,0.6178778885066163,0.6544205224365676,0.5147714448836774,0.4710361549625273,0.5473091482487888,0.6231139959885762,0.6414026852038741,0.5567508912363247,0.5001580858235173,0.6230291154726527,0.7083557521036709,0.007123655913978494,0.011443932411674346,0.02106905191582611,0.034467987466277196,0.054635130980829665,0.14061363109557753,0.22978278279545764,0.3423759069785498,0.37698453158531176,0.6,0.5,0.6,0.7,0.7,0.55,0.48,0.657258064516129,0.7903225806451613,0.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.019.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,19.0
EPOCH 015,1.0,10646.0,248.0,248.0,0.37050183154683675,-0.9928968908119612,0.4435483870967742,0.38215400624349627,0.5,0.75,0.6310679611650486,0.6310679611650486,0.5714285714285714,0.4577777777777778,0.3987138263665595,0.29158512720156554,0.1749502982107356,0.13705234159779614,0.08660508083140878,0.02387599884470973,0.6,0.7,0.6666666666666666,0.65,0.6666666666666666,0.62,0.475,0.292,0.174,0.0,0.012096774193548387,0.028225806451612902,0.04032258064516129,0.05241935483870968,0.08064516129032258,0.25,0.38306451612903225,0.5887096774193549,0.7016129032258065,0.3705018307908737,-0.961931593916306,0.6,0.62,0.5369127516778524,0.47738693467336685,0.4435483870967742,0.40268456375838924,0.3793103448275862,0.34005037783375314,0.31767337807606266,0.29435483870967744,-10150.0,0.37764772223538384,0.15762006001164824,0.15762006001164824,0.8126385961286052,0.6198828943159642,0.6423620475926992,0.5296347172140421,0.6214011939609386,0.6156048351341922,0.6147700421687466,0.6352097202657366,0.6121655086485625,0.5002907442906613,0.5764490642155431,0.6485278178222039,0.007728494623655913,0.018447580645161287,0.02666046990643765,0.03519113351596748,0.054275312725225275,0.15799612862461465,0.23052360032299568,0.3125860676629552,0.3380956046664916,0.6,0.7,0.6666666666666666,0.65,0.6666666666666666,0.62,0.475,0.5887096774193549,0.7016129032258065,0.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.015.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,15.0
EPOCH 011,1.0,10646.0,248.0,248.0,0.44389497133159767,-0.8121672955874862,0.4879032258064516,0.43670330385015643,1.0,1.0,0.75,0.6944444444444444,0.6551724137931034,0.5649717514124294,0.4770992366412214,0.382051282051282,0.24717514124293785,0.19230769230769232,0.09449811003779925,0.024019370460048425,0.8,0.8,0.8,0.8,0.7,0.65,0.525,0.316,0.195,0.0,0.016129032258064516,0.03225806451612903,0.04838709677419355,0.06451612903225806,0.0846774193548387,0.2620967741935484,0.42338709677419356,0.6370967741935484,0.7862903225806451,0.4438948970946572,-0.8285012530276978,0.7,0.65,0.6040268456375839,0.5276381909547738,0.4879032258064516,0.4395973154362416,0.4109195402298851,0.3778337531486146,0.34451901565995524,0.3185483870967742,-10150.0,0.4619763129446326,0.17738301026328984,0.17738301026328984,0.8546861854155628,0.7011855971844693,0.6951724310041203,0.8539316501572937,0.826813366651774,0.8181601414565874,0.8162716434432158,0.7416476900646362,0.6819403675402118,0.571329673917178,0.6430157368885469,0.7381444152785891,0.01532258064516129,0.027588965693804403,0.04010890543148608,0.05346159901316324,0.06794125172974587,0.19190548921794398,0.28990980085767043,0.3839035053912069,0.42062797786982203,0.8,0.8,0.8,0.8,0.7,0.65,0.525,0.6370967741935484,0.7862903225806451,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.011.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,11.0
EPOCH 020,1.0,10646.0,248.0,248.0,0.40897993411193123,-0.8940891849938821,0.4637096774193548,0.406623959417274,1.0,1.0,0.7142857142857143,0.6046511627906976,0.5597014925373134,0.5070422535211268,0.4492753623188406,0.369727047146402,0.27060653188180406,0.18587360594795538,0.10707456978967496,0.023763894212341895,0.8,0.7,0.6666666666666666,0.7,0.7333333333333333,0.59,0.495,0.312,0.192,0.0,0.016129032258064516,0.028225806451612902,0.04032258064516129,0.056451612903225805,0.08870967741935484,0.23790322580645162,0.39919354838709675,0.6290322580645161,0.7741935483870968,0.40897988543767366,-0.899866453264078,0.6,0.59,0.5503355704697986,0.49246231155778897,0.4637096774193548,0.42953020134228187,0.39080459770114945,0.3702770780856423,0.3422818791946309,0.31451612903225806,-10150.0,0.43563651222107924,0.1661150635457679,0.1661150635457679,0.8402816080814579,0.6603849738100664,0.67187584199793,0.830419897363192,0.7421246259355073,0.7137808420056183,0.7269591830110609,0.7439053647451754,0.6200975111787029,0.5331956558953496,0.6227081165452364,0.7162652722994349,0.014314516129032258,0.022705453149001537,0.03176393498974144,0.04264270924986994,0.06602526171265043,0.15764539698827829,0.24600739484255724,0.34447490058642694,0.3822747167503646,0.8,0.7,0.6666666666666666,0.7,0.7333333333333333,0.59,0.495,0.6290322580645161,0.7741935483870968,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.020.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,20.0
EPOCH 009,1.0,10646.0,248.0,248.0,0.48081749852391686,-0.732267501822914,0.5040322580645161,0.4571897762747141,1.0,1.0,0.7857142857142857,0.7857142857142857,0.6756756756756757,0.6060606060606061,0.5166666666666667,0.4090909090909091,0.3438735177865613,0.2554278416347382,0.1445859872611465,0.028604382929642444,0.6,0.7,0.6666666666666666,0.75,0.7333333333333333,0.7,0.55,0.346,0.209,0.0,0.012096774193548387,0.028225806451612902,0.04032258064516129,0.06048387096774194,0.08870967741935484,0.28225806451612906,0.4435483870967742,0.6975806451612904,0.842741935483871,0.4808174290762945,-0.7826567089153683,0.72,0.7,0.6174496644295302,0.5527638190954773,0.5040322580645161,0.45302013422818793,0.40804597701149425,0.3954659949622166,0.3579418344519016,0.3487903225806452,-10150.0,0.5046740144122288,0.18068447593851852,0.18068447593851852,0.8663860758887323,0.7120314904711622,0.7080417378075858,0.7227265726449519,0.750637296052051,0.7169268192414037,0.7643285267943888,0.7502188628738451,0.7170937935017662,0.5912612200870585,0.6871178471737928,0.7804915156915834,0.012096774193548387,0.023175883256528418,0.03158816989462151,0.046114164573760844,0.06750103055715921,0.21045173837911105,0.31050978684758657,0.42147006028856754,0.46243184907742635,0.6,0.7,0.6666666666666666,0.75,0.7333333333333333,0.7,0.55,0.6975806451612904,0.842741935483871,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.009.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,9.0
EPOCH 014,1.0,10646.0,248.0,248.0,0.4002484328597109,-0.9156698425165737,0.45564516129032256,0.40592481789802315,1.0,1.0,0.6779661016949152,0.6333333333333333,0.5757575757575758,0.505,0.4492753623188406,0.35058823529411764,0.18729817007534985,0.13427800269905532,0.06542056074766354,0.0233807862732158,0.8,0.8,0.7333333333333333,0.75,0.7333333333333333,0.61,0.505,0.302,0.177,0.0,0.016129032258064516,0.03225806451612903,0.04435483870967742,0.06048387096774194,0.08870967741935484,0.24596774193548387,0.40725806451612906,0.6088709677419355,0.7137096774193549,0.40024836335224917,-0.9015873141189674,0.66,0.61,0.5503355704697986,0.5025125628140703,0.45564516129032256,0.4261744966442953,0.3850574712643678,0.36272040302267,0.33557046979865773,0.30443548387096775,-10150.0,0.4183907389267333,0.16981453139094932,0.16981453139094932,0.836701277900177,0.6766204655135359,0.6705386437492316,0.8539316501572937,0.835780413693672,0.7790060348956404,0.7836740446507782,0.7633586792894468,0.6473008992223246,0.5491566679212878,0.6153995696462825,0.6827527987764921,0.01532258064516129,0.02850102406554019,0.03712976092008349,0.04955700827629819,0.07019902170821708,0.17272942781166734,0.26224108180058564,0.3476604789008657,0.3729761781452189,0.8,0.8,0.7333333333333333,0.75,0.7333333333333333,0.61,0.505,0.6088709677419355,0.7137096774193549,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.014.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,14.0
EPOCH 010,1.0,10646.0,248.0,248.0,0.4508728648656574,-0.7965698753046455,0.5040322580645161,0.45587278876170695,1.0,1.0,0.6944444444444444,0.6666666666666666,0.5818181818181818,0.569060773480663,0.5078740157480315,0.45288753799392095,0.3180987202925046,0.19245647969052224,0.133492252681764,0.025498663376516552,0.6,0.7,0.8,0.75,0.7333333333333333,0.63,0.55,0.338,0.196,0.0,0.012096774193548387,0.028225806451612902,0.04838709677419355,0.06048387096774194,0.08870967741935484,0.2540322580645161,0.4435483870967742,0.6814516129032258,0.7903225806451613,0.4508728155832201,-0.7855414804014823,0.64,0.63,0.5704697986577181,0.5527638190954773,0.5040322580645161,0.4664429530201342,0.4367816091954023,0.3979848866498741,0.3691275167785235,0.3407258064516129,-10150.0,0.46748161238120145,0.1721001551302098,0.1721001551302098,0.8540462579981613,0.6796457814314093,0.6965253972385121,0.6843515475204855,0.7218018303820491,0.7843482605306744,0.7522723208436718,0.739902064898853,0.6523685333789055,0.5792099822351267,0.6672765661453857,0.7375758022216945,0.010483870967741936,0.021202956989247315,0.03665544804657708,0.045734270577287156,0.06668803599349876,0.17568756538184366,0.2847935202045241,0.39468362476849517,0.4248697336490666,0.6,0.7,0.8,0.75,0.7333333333333333,0.63,0.55,0.6814516129032258,0.7903225806451613,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.010.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,10.0
EPOCH 008,1.0,10646.0,248.0,248.0,0.5064027358152822,-0.6804230056879287,0.5120967741935484,0.4793021592091571,1.0,1.0,0.84375,0.7093023255813954,0.6611570247933884,0.6211180124223602,0.5276595744680851,0.46273291925465837,0.33852140077821014,0.2794943820224719,0.16184971098265896,0.03105823418910457,1.0,1.0,0.8666666666666667,0.8,0.8333333333333334,0.66,0.58,0.346,0.213,0.0,0.020161290322580645,0.04032258064516129,0.05241935483870968,0.06451612903225806,0.10080645161290322,0.2661290322580645,0.46774193548387094,0.6975806451612904,0.8588709677419355,0.5064026220119385,-0.7354240679046099,0.78,0.66,0.6308724832214765,0.5829145728643216,0.5120967741935484,0.4798657718120805,0.4367816091954023,0.40302267002518893,0.37360178970917224,0.3467741935483871,-10150.0,0.5124221440447575,0.20333570733319306,0.20333570733319306,0.8818307230405483,0.7434083013579198,0.7247261310821673,1.0,1.0,0.9063046418222316,0.8567910330629047,0.8661438622525922,0.7105002786151896,0.6273973729329964,0.7011656124911361,0.804961091031666,0.020161290322580645,0.04032258064516129,0.050685336169207146,0.06135566612914811,0.09088884164744598,0.21238339940017403,0.33835293524603205,0.4443266128692804,0.4904484902232228,1.0,1.0,0.8666666666666667,0.8,0.8333333333333334,0.66,0.58,0.6975806451612904,0.8588709677419355,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.008.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,8.0
EPOCH 004,1.0,10646.0,248.0,248.0,0.4255380317092806,-0.8544009537425705,0.4879032258064516,0.4264275494276793,1.0,1.0,0.7058823529411765,0.5833333333333334,0.5725190839694656,0.5209302325581395,0.49019607843137253,0.37531486146095716,0.27060653188180406,0.17349607672188316,0.10289389067524116,0.024733220305176024,1.0,0.8,0.6666666666666666,0.7,0.7,0.57,0.505,0.316,0.194,0.0,0.020161290322580645,0.03225806451612903,0.04032258064516129,0.056451612903225805,0.0846774193548387,0.22983870967741934,0.40725806451612906,0.6370967741935484,0.782258064516129,0.4255379499948952,-0.8523127988656282,0.7,0.57,0.5503355704697986,0.507537688442211,0.4879032258064516,0.46308724832214765,0.41379310344827586,0.37531486146095716,0.34451901565995524,0.3185483870967742,-10150.0,0.4381732420253226,0.17647751567250342,0.17647751567250342,0.8507184915979331,0.6817260872669212,0.690402595720458,1.0,0.8603818544462509,0.7582039116356711,0.7639434364679722,0.7503917055223506,0.620745560742879,0.5496959086789426,0.6380967874797694,0.731469586349187,0.020161290322580645,0.03094758064516129,0.03712688521156263,0.048005659471691116,0.06846056360622722,0.1616635301163495,0.25875531428794585,0.3635692229764275,0.40133270030587437,1.0,0.8,0.6666666666666666,0.7,0.7,0.57,0.505,0.6370967741935484,0.782258064516129,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.004.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,4.0
EPOCH 018,1.0,10646.0,248.0,248.0,0.41627916238265833,-0.8763991803633969,0.46774193548387094,0.400640608740895,1.0,1.0,0.717391304347826,0.6578947368421053,0.5639097744360902,0.49504950495049505,0.4305555555555556,0.33856502242152464,0.2632375189107413,0.1807447774750227,0.10980392156862745,0.024211656741189105,0.8,0.8,0.8,0.75,0.6666666666666666,0.6,0.49,0.316,0.195,0.0,0.016129032258064516,0.03225806451612903,0.04838709677419355,0.06048387096774194,0.08064516129032258,0.24193548387096775,0.3951612903225806,0.6370967741935484,0.7862903225806451,0.4162791007513156,-0.9146904910904486,0.7,0.6,0.5637583892617449,0.49246231155778897,0.46774193548387094,0.4261744966442953,0.3764367816091954,0.35768261964735515,0.3378076062639821,0.31451612903225806,-10150.0,0.4346694339317434,0.17163753517597793,0.17163753517597793,0.8450044560157566,0.6773863038385407,0.6790318929305086,0.830419897363192,0.8165901947515999,0.8151733468648449,0.7786228267561753,0.7140696816740858,0.6398056392434763,0.5373881009909919,0.6335671171226673,0.7285446299460198,0.014314516129032258,0.027060931899641573,0.040588399056141,0.049859939803169856,0.0641519152484497,0.17276339851943473,0.25775766922265253,0.35647605391854364,0.39284074988569534,0.8,0.8,0.8,0.75,0.6666666666666666,0.6,0.49,0.6370967741935484,0.7862903225806451,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2/eval.018.json,Easy_Albert_Base_V2,Easy_Albert_Base_V2,18.0
EPOCH 019,1.0,10646.0,248.0,248.0,0.4497613801599567,-0.7990381031698797,0.49193548387096775,0.4378089229968782,1.0,1.0,0.7142857142857143,0.684931506849315,0.5673758865248227,0.5641025641025641,0.4752851711026616,0.40821917808219177,0.3240223463687151,0.2088142707240294,0.09773123909249563,0.023634804155151054,1.0,0.9,0.8,0.8,0.6666666666666666,0.61,0.55,0.342,0.201,0.0,0.020161290322580645,0.036290322580645164,0.04838709677419355,0.06451612903225806,0.08064516129032258,0.24596774193548387,0.4435483870967742,0.6895161290322581,0.8104838709677419,0.44976128218563244,-0.8259727126554859,0.7,0.61,0.5570469798657718,0.5527638190954773,0.49193548387096775,0.4429530201342282,0.41379310344827586,0.3954659949622166,0.3624161073825503,0.34274193548387094,-10150.0,0.4607638801170601,0.18739875306174028,0.18739875306174028,0.859573179079375,0.7048493528220405,0.7002225812643232,1.0,0.933745776545611,0.8611787713377705,0.8520866360617897,0.7470512771821088,0.6611732608722881,0.5922943186392935,0.6819848482254802,0.7589660262132267,0.020161290322580645,0.03588709677419355,0.04670524368105013,0.06005793726272728,0.07168087803248577,0.18291731961132102,0.29467098984858314,0.4007488049584595,0.43177867642884815,1.0,0.9,0.8,0.8,0.6666666666666666,0.61,0.55,0.6895161290322581,0.8104838709677419,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.019.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,19.0
EPOCH 015,1.0,10646.0,248.0,248.0,0.4718733207115356,-0.751044717742191,0.4959677419354839,0.4525234131113425,1.0,1.0,0.7555555555555555,0.6973684210526315,0.6446280991735537,0.5906432748538012,0.496,0.3962765957446808,0.3371868978805395,0.21443965517241378,0.10581010864430798,0.023804952966020348,1.0,1.0,0.8,0.75,0.7333333333333333,0.64,0.57,0.344,0.201,0.0,0.020161290322580645,0.04032258064516129,0.04838709677419355,0.06048387096774194,0.08870967741935484,0.25806451612903225,0.4596774193548387,0.6935483870967742,0.8104838709677419,0.4718732152606504,-0.7929157754981861,0.74,0.64,0.610738255033557,0.5728643216080402,0.4959677419354839,0.4563758389261745,0.40804597701149425,0.3879093198992443,0.3713646532438479,0.3467741935483871,-10150.0,0.4783375964585004,0.19586850275642254,0.19586850275642254,0.8672288209126833,0.7245275827075747,0.708552177457547,1.0,1.0,0.8675737766295126,0.822248600296968,0.793437872944168,0.6876634187055294,0.6136694861331549,0.6908635105310209,0.7663839581471216,0.020161290322580645,0.04032258064516129,0.04807692307692308,0.05734846382395194,0.07819672493848112,0.19636943393371614,0.3195145792853565,0.4206402373432039,0.4537875490448334,1.0,1.0,0.8,0.75,0.7333333333333333,0.64,0.57,0.6935483870967742,0.8104838709677419,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.015.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,15.0
EPOCH 011,1.0,10646.0,248.0,248.0,0.4817992909432353,-0.7302276604852317,0.5080645161290323,0.4582628772112385,1.0,1.0,0.7878787878787878,0.7323943661971831,0.6416666666666667,0.5882352941176471,0.5230125523012552,0.40821917808219177,0.3425196850393701,0.23411764705882354,0.14698162729658792,0.027041762076109477,0.8,0.8,0.8,0.8,0.7666666666666667,0.69,0.555,0.344,0.204,0.0,0.016129032258064516,0.03225806451612903,0.04838709677419355,0.06451612903225806,0.09274193548387097,0.2782258064516129,0.4475806451612903,0.6935483870967742,0.8225806451612904,0.48179919888576134,-0.7803122918142885,0.72,0.69,0.610738255033557,0.5577889447236181,0.5080645161290323,0.4597315436241611,0.41954022988505746,0.3904282115869018,0.3691275167785235,0.3467741935483871,-10150.0,0.4938243242467839,0.18696268927206217,0.18696268927206217,0.8706798013644779,0.7232439072903039,0.71424146637515,0.8687949224876582,0.8512360941594274,0.8420299163492444,0.8344196503767283,0.8024521321458596,0.7207171878526963,0.6010351939120548,0.6900722640387189,0.7732548603226095,0.016129032258064516,0.030057923707117254,0.04358539086361667,0.05640696933937597,0.07818046639141318,0.21120429667778085,0.31486980207660387,0.42408885620958503,0.4605062985488425,0.8,0.8,0.8,0.8,0.7666666666666667,0.69,0.555,0.6935483870967742,0.8225806451612904,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.011.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,11.0
EPOCH 020,1.0,10646.0,248.0,248.0,0.43624822693235954,-0.8295438698121904,0.4959677419354839,0.4332238553590015,1.0,1.0,0.75,0.6455696202531646,0.58125,0.5654450261780105,0.49407114624505927,0.38071065989847713,0.2838499184339315,0.19061302681992337,0.0873634945397816,0.023442669439455523,0.8,0.8,0.6666666666666666,0.7,0.7,0.61,0.55,0.328,0.195,0.0,0.016129032258064516,0.03225806451612903,0.04032258064516129,0.056451612903225805,0.0846774193548387,0.24596774193548387,0.4435483870967742,0.6612903225806451,0.7862903225806451,0.43624816382605336,-0.8365006975990806,0.68,0.61,0.5704697986577181,0.5527638190954773,0.4959677419354839,0.4463087248322148,0.4051724137931034,0.3778337531486146,0.36017897091722595,0.33064516129032256,-10150.0,0.4547559601643458,0.1735924283329501,0.1735924283329501,0.8500285618270247,0.6869911126615339,0.6934171828272279,0.830419897363192,0.8263333286520083,0.7293087985300187,0.7422988042371635,0.7330394613443467,0.6467556334365534,0.5838195933744847,0.6550582034013421,0.7352969070589673,0.014314516129032258,0.02824340757808499,0.03395577316948284,0.045457574300235074,0.0655948636246647,0.17514305572957836,0.28750019810823657,0.3819615070053636,0.41471132020160767,0.8,0.8,0.6666666666666666,0.7,0.7,0.61,0.55,0.6612903225806451,0.7862903225806451,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.020.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,20.0
EPOCH 014,1.0,10646.0,248.0,248.0,0.47608779422836434,-0.7421530001017606,0.5040322580645161,0.4520681581685747,1.0,1.0,0.7555555555555555,0.7083333333333334,0.6048387096774194,0.5919540229885057,0.5102880658436214,0.4,0.3551020408163265,0.24567901234567902,0.11422743498215196,0.02397061666344481,1.0,0.9,0.8666666666666667,0.9,0.7333333333333333,0.63,0.57,0.348,0.203,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.07258064516129033,0.08870967741935484,0.2540322580645161,0.4596774193548387,0.7016129032258065,0.8185483870967742,0.4760876876981593,-0.7939223181095871,0.74,0.63,0.5906040268456376,0.5678391959798995,0.5040322580645161,0.45302013422818793,0.4166666666666667,0.3904282115869018,0.3624161073825503,0.35080645161290325,-10150.0,0.48272261747327616,0.1945861456152777,0.1945861456152777,0.8696393039502727,0.72670102123656,0.7132283400457218,1.0,0.9305687780632227,0.9013683521232958,0.9178846060318836,0.7985882764204874,0.6841459891466714,0.6146210998349517,0.6971536280806644,0.7725753632431105,0.020161290322580645,0.03543906810035843,0.04975183866312899,0.06765901072833312,0.08101154529054509,0.19848430973883205,0.3204647618929748,0.4245384845095884,0.45767446463675227,1.0,0.9,0.8666666666666667,0.9,0.7333333333333333,0.63,0.57,0.7016129032258065,0.8185483870967742,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.014.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,14.0
EPOCH 018,1.0,10646.0,248.0,248.0,0.44866789867292023,-0.8014723115215868,0.5,0.43909339229968763,1.0,1.0,0.6666666666666666,0.6455696202531646,0.5769230769230769,0.5490196078431373,0.5040650406504065,0.40106951871657753,0.3283018867924528,0.1933916423712342,0.09709579540528826,0.023378582202111614,1.0,0.9,0.8666666666666667,0.8,0.6666666666666666,0.62,0.54,0.342,0.198,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.06451612903225806,0.08064516129032258,0.25,0.43548387096774194,0.6895161290322581,0.7983870967741935,0.4486678011978204,-0.8230431498089771,0.64,0.62,0.5436241610738255,0.5376884422110553,0.5,0.45302013422818793,0.41379310344827586,0.3879093198992443,0.36017897091722595,0.34475806451612906,-10150.0,0.4532255852567379,0.18739520174880497,0.18739520174880497,0.8589612222254532,0.7013809822298677,0.7023964639089857,1.0,0.933745776545611,0.9038310759074217,0.854731675402627,0.7489685437102818,0.6654991333610619,0.5830957145688729,0.6810158162092455,0.7512024409562778,0.020161290322580645,0.03588709677419355,0.05019986733696411,0.06087019729690508,0.07244301222761768,0.18109673736404605,0.28585757273786644,0.39808719938879145,0.42820074664132013,1.0,0.9,0.8666666666666667,0.8,0.6666666666666666,0.62,0.54,0.6895161290322581,0.7983870967741935,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.018.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,18.0
EPOCH 016,1.0,10646.0,248.0,248.0,0.4700774813379317,-0.7548577439544525,0.5,0.44915777835587906,1.0,1.0,0.7575757575757576,0.6933333333333334,0.6440677966101694,0.5804597701149425,0.5102880658436214,0.3952254641909814,0.3301707779886148,0.22284434490481522,0.11428571428571428,0.023394019432129043,1.0,0.9,0.8666666666666667,0.75,0.7666666666666667,0.67,0.575,0.34,0.202,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.06048387096774194,0.09274193548387097,0.2701612903225806,0.4637096774193548,0.6854838709677419,0.8145161290322581,0.47007737857089493,-0.800381053509911,0.68,0.67,0.5906040268456376,0.5728643216080402,0.5,0.4463087248322148,0.4166666666666667,0.3904282115869018,0.3668903803131991,0.34274193548387094,-10150.0,0.4792404585709163,0.19181290668301593,0.19181290668301593,0.8670494597161439,0.7208312481170801,0.7094075995645615,1.0,0.933745776545611,0.9049727092364181,0.8192072839740016,0.8154080883932493,0.7082289399206967,0.6161840817250287,0.6841276884506461,0.7677995125098684,0.020161290322580645,0.03588709677419355,0.05046573050605309,0.05662612477128606,0.0815623939377083,0.20349596194154324,0.3188730698227212,0.41404363603589706,0.4514102833458982,1.0,0.9,0.8666666666666667,0.75,0.7666666666666667,0.67,0.575,0.6854838709677419,0.8145161290322581,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.016.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,16.0
